Wall time,Step,Value
1536561105.9672754,5,-4965.68994140625
1536561182.6627028,18,2024.800048828125
1536561213.387161,24,570.739990234375
1536561300.9424558,40,-1895.9300537109375
1536561312.6810498,42,-3101.199951171875
1536561328.983093,45,1536.72998046875
1536561375.303583,53,-3049.320068359375
1536561399.2206037,56,-7397.85986328125
1536561483.5033746,71,-110.23999786376953
1536561500.5054622,74,-3025.14990234375
1536561607.982638,94,-2441.010009765625
1536561652.828761,102,-758.5399780273438
1536561675.3791957,106,-2043.260009765625
1536561785.3807669,126,339.80999755859375
1536561894.7154307,139,-2625.090087890625
1536561966.1610596,155,-2781.6201171875
1536561980.6191719,158,-259.0400085449219
1536562023.0931165,167,-432.9599914550781
1536562074.3160136,178,517.0
1536562096.8660018,183,-3599.280029296875
1536562105.9530466,185,1896.52001953125
1536562110.9895515,186,-8744.26953125
1536562130.2574637,190,1276.8900146484375
1536562209.91484,207,2041.6099853515625
1536562302.771041,223,1491.9599609375
1536562329.2644572,229,-2198.679931640625
1536562354.1111941,234,-355.739990234375
1536562423.915367,249,-27.540000915527344
1536562452.9000602,255,-758.3099975585938
1536562475.9613917,260,-149.55999755859375
1536562508.1233275,267,780.8800048828125
1536562526.480497,271,1087.6300048828125
1536562535.927397,273,297.5
1536562623.2090824,292,1898.31005859375
1536562695.7582622,308,-1029.8499755859375
1536562704.893187,310,1477.800048828125
1536562742.3302205,318,-546.6300048828125
1536562797.4907734,330,825.469970703125
1536562839.2821238,339,301.20001220703125
1536562873.7594502,347,359.55999755859375
1536562946.5765347,363,-536.3300170898438
1536562964.9733171,367,1078.0999755859375
1536563218.9236226,421,-2469.389892578125
1536563223.2176094,422,1288.27001953125
1536563296.7219238,439,-1422.469970703125
1536563305.523984,441,-3542.989990234375
1536563309.755277,442,2081.39990234375
1536563322.5520842,445,1463.25
1536563388.5062716,460,-2856.909912109375
1536563401.5355375,463,-5356.240234375
1536563405.8790615,464,-1447.7099609375
1536563452.3019996,474,-524.8200073242188
1536563528.7128153,491,-718.0499877929688
1536563537.418966,493,409.7099914550781
1536563628.9260046,514,2508.81005859375
1536563641.8065372,517,-698.5900268554688
1536563677.0945866,525,-926.1599731445312
1536563703.0917766,531,1240.719970703125
1536563711.8841023,533,1054.75
1536563726.1110623,536,976.1900024414062
1536563753.3611658,542,682.72998046875
1536563776.2574735,547,2443.169921875
1536563823.5499766,557,742.3900146484375
1536563851.2627583,563,-177.47000122070312
1536563897.2667143,573,0.0
1536563925.0097036,579,1948.3399658203125
1536563933.888111,581,0.0
1536563956.9834507,586,-4135.83984375
1536563961.8469098,587,-6160.10986328125
1536564032.8541138,602,4262.08984375
1536564116.4281123,620,12.899999618530273
1536564125.5264158,622,54.130001068115234
1536564181.328305,634,-402.4700012207031
1536564213.6012518,641,-227.63999938964844
1536564218.2759244,642,-4791.5498046875
1536564227.579622,644,-2031.43994140625
1536564241.4145646,647,353.2900085449219
1536564250.6061678,649,2104.2099609375
1536564307.7773046,661,2456.550048828125
1536564340.2843506,668,-1722.3299560546875
1536564354.2076082,671,0.0
1536564368.22259,674,1901.219970703125
1536564409.9687107,683,-750.5499877929688
1536564433.7476966,688,-49.689998626708984
1536564555.2843785,714,2137.409912109375
1536564573.666563,718,345.8599853515625
1536564592.1002817,722,-818.1799926757812
1536564596.657418,723,1394.2900390625
1536564628.790397,730,-644.6900024414062
1536564669.9038544,739,-4178.6298828125
1536564688.2669191,743,2277.18994140625
1536564706.6760025,747,932.5
1536564731.09383,752,-6203.5498046875
1536564749.5731611,756,3539.47998046875
1536564791.1391764,765,-2941.93994140625
1536564809.4202447,769,-2.1600000858306885
1536564814.033958,770,-1744.8900146484375
1536564818.6486688,771,2589.919921875
1536564827.9989126,773,41.220001220703125
1536564860.4997816,780,-249.58999633789062
1536564883.4723938,785,1218.6099853515625
1536564892.6072555,787,1478.7900390625
1536564915.4308746,792,1795.010009765625
1536564924.4575193,794,2667.800048828125
1536564943.134478,798,-593.260009765625
1536564963.8106852,802,4243.81982421875
1536564992.2756805,808,4286.169921875
1536564997.0715697,809,-1833.6500244140625
1536565103.6449614,832,3164.6298828125
1536565122.2085886,836,500.7200012207031
1536565277.311876,869,0.0
1536565300.3143427,874,2266.550048828125
1536565309.4753878,876,921.6099853515625
1536565336.9603763,882,0.0
1536565373.7289882,890,-222.85000610351562
1536565401.153842,896,664.3099975585938
1536565419.4889002,900,0.0
1536565453.4161594,907,1573.72998046875
1536565462.5787237,909,0.0
1536565489.9676197,915,0.0
1536565499.1833491,917,2426.4599609375
1536565563.2859037,931,0.0
1536565567.778475,932,0.0
1536565613.8232632,942,0.0
1536565627.6970923,945,0.0
1536565671.6097224,954,0.0
1536565690.092415,958,-2574.9599609375
1536565708.6444554,962,-1374.06005859375
1536565750.2918594,971,0.0
1536565754.870454,972,0.0
1536565782.8728812,978,0.0
1536565787.519384,979,0.0
1536565810.4903657,984,0.0
1536565866.166682,996,0.0
1536565895.7842891,1002,0.0
1536565909.5651584,1005,0.0
1536565951.0621138,1014,0.0
1536565964.871152,1017,-252.52999877929688
1536566001.8266966,1025,0.0
1536566057.1282613,1037,-538.5800170898438
1536566089.3716965,1044,2720.219970703125
1536566150.895255,1057,1940.06005859375
1536566178.1447556,1063,-574.780029296875
1536566191.7300978,1066,1521.3399658203125
1536566200.7932997,1068,4865.47998046875
1536566219.3222568,1072,-597.9299926757812
1536566237.8139737,1076,65.91000366210938
1536566247.1619387,1078,1102.3699951171875
1536566269.9623578,1083,0.0
1536566315.6396832,1093,-461.1000061035156
1536566343.1661575,1099,-2310.97998046875
1536566363.5587642,1103,-28.639999389648438
1536566368.2075498,1104,0.0
1536566414.2127235,1114,3473.699951171875
1536566437.347601,1119,3934.780029296875
1536566610.4543538,1156,0.0
1536566628.6950788,1160,0.0
1536566633.2575247,1161,-364.9800109863281
1536566637.887775,1162,0.0
1536566719.9745932,1180,3771.389892578125
1536566774.6739638,1192,0.0
1536566779.24123,1193,1332.97998046875
1536566806.5355778,1199,2222.93994140625
1536566840.389772,1206,3366.139892578125
1536566958.6562762,1232,0.0
1536566968.1779573,1234,3017.60009765625
1536567014.2963724,1244,-163.11000061035156
1536567067.3308215,1255,0.0
1536567081.408401,1258,0.0
1536567095.3241005,1261,3846.570068359375
1536567188.6084273,1281,883.5999755859375
1536567216.3205895,1287,0.0
1536567248.465281,1294,0.0
1536567276.4602263,1300,-6.579999923706055
1536567323.9990602,1310,0.0
1536567351.7528377,1316,0.0
1536567365.4683998,1319,0.0
1536567415.681909,1330,0.0
1536567429.3419147,1333,0.0
1536567442.9666348,1336,0.0
1536567447.6405096,1337,2631.719970703125
1536567531.6349866,1355,0.0
1536567668.6818938,1385,454.7099914550781
1536567682.3188088,1388,-2369.1201171875
1536567696.0551264,1391,0.0
1536567704.084498,1392,8.40999984741211
1536567809.1162848,1414,-342.82000732421875
1536567865.4863455,1426,2056.3798828125
1536567874.8344417,1428,-1580.8900146484375
1536567893.6665175,1432,1098.780029296875
1536567912.287434,1436,548.4299926757812
1536567930.8245306,1440,0.0
1536568050.555792,1465,-1029.6800537109375
1536568055.1804795,1466,-466.5799865722656
1536568106.1793914,1477,2761.1298828125
1536568143.2304492,1485,0.0
1536568161.6196556,1489,0.0
1536568170.9283354,1491,-2207.739990234375
1536568220.5433762,1501,2228.550048828125
1536568253.1585557,1508,601.75
1536568323.2463706,1523,-1341.68994140625
1536568341.98308,1527,2263.830078125
1536568458.1389437,1551,1773.8900146484375
1536568462.8727362,1552,0.0
1536568538.8372364,1568,5026.60986328125
1536568543.5242941,1569,2582.830078125
1536568586.2673013,1578,152.05999755859375
1536568614.2030742,1584,0.0
1536568633.1759436,1588,3927.830078125
1536568675.899963,1597,-1321.93994140625
1536568712.0767064,1604,0.0
1536568716.7620106,1605,3117.860107421875
1536568777.819224,1618,0.0
1536568819.319834,1627,0.0
1536568843.1251004,1632,-1107.030029296875
1536568866.8038266,1637,92.25
1536568880.8699608,1640,2289.5400390625
1536568904.2301474,1645,2657.14990234375
1536568918.3326347,1648,2048.530029296875
1536568976.9635508,1660,3546.929931640625
1536569018.6104214,1668,3580.9599609375
1536569050.6788452,1675,3039.56005859375
1536569083.0329664,1682,0.0
1536569124.480946,1691,0.0
1536569142.919638,1695,0.0
1536569147.5442445,1696,4428.06982421875
1536569152.0754497,1697,0.0
1536569161.2831676,1699,1205.8599853515625
1536569178.282263,1702,3395.080078125
1536569210.4507046,1709,2734.14990234375
1536569251.8364162,1718,3036.25
1536569297.4149396,1728,0.0
1536569315.5535028,1732,1415.969970703125
1536569324.7385411,1734,-210.44000244140625
1536569338.4482872,1737,4710.64990234375
1536569361.3566136,1742,-2887.8701171875
1536569375.2630987,1745,2251.5
1536569379.830156,1746,-3472.27001953125
1536569384.4451687,1747,3824.010009765625
1536569474.7367048,1766,0.0
1536569516.253374,1775,601.8400268554688
1536569544.2739742,1781,1526.3499755859375
1536569576.3380282,1788,291.8800048828125
1536569581.1142106,1789,929.02001953125
1536569622.9179122,1798,-494.9700012207031
1536569658.5776033,1805,23.889999389648438
1536569714.1840236,1817,2244.8798828125
1536569756.0523129,1826,768.97998046875
1536569774.6087215,1830,0.0
1536569825.2980928,1840,4854.77978515625
1536569843.7237813,1844,0.0
1536569866.7209198,1849,-625.3499755859375
1536569888.1408892,1853,35.41999816894531
1536569948.1986272,1866,0.0
1536569964.643504,1869,388.5199890136719
1536569992.5293386,1875,-2046.02001953125
1536569997.0961592,1876,0.0
1536570001.6973107,1877,0.0
1536570161.386744,1911,0.0
1536570189.1046977,1917,285.92999267578125
1536570267.7161405,1934,5655.8701171875
1536570276.9626298,1936,0.0
1536570286.195206,1938,0.0
1536570313.9466357,1944,975.3300170898438
1536570328.0737612,1947,-2804.159912109375
1536570337.5794404,1949,-1294.9300537109375
1536570427.136757,1967,-2191.02001953125
1536570492.4558382,1981,1612.6700439453125
1536570501.692058,1983,4307.5400390625
1536570588.4937117,2001,0.0
1536570607.0913985,2005,-4628.18994140625
1536570644.1073146,2013,2521.929931640625
1536570662.6165583,2017,0.0
1536570708.8062334,2027,630.5499877929688
1536570723.1141624,2030,-2457.81005859375
1536570737.1498199,2033,2872.97998046875
1536570751.0591784,2036,0.0
1536570865.6838768,2060,-3062.93994140625
1536570921.3948612,2072,3718.85009765625
1536570926.0814106,2073,-356.5199890136719
1536570940.018241,2076,-81.12999725341797
1536570944.7504017,2077,1207.93994140625
1536570954.0634742,2079,2701.1201171875
1536570963.265206,2081,0.0
1536570981.8080022,2085,437.7799987792969
1536571000.485785,2089,-2115.699951171875
1536571024.9971943,2094,3324.570068359375
1536571034.3867612,2096,0.0
1536571108.1040041,2111,0.0
1536571265.8454454,2145,0.0
1536571284.3609736,2149,0.0
1536571297.2184784,2151,796.5700073242188
1536571320.4763713,2156,-171.5500030517578
1536571362.2775993,2165,-2044.6500244140625
1536571399.379533,2173,-934.2999877929688
1536571417.8335118,2177,2642.340087890625
1536571463.917137,2187,-724.8599853515625
1536571473.2140017,2189,2671.780029296875
1536571482.2912002,2191,0.0
1536571486.8111062,2192,0.0
1536571505.288353,2196,670.1199951171875
1536571519.24223,2199,308.5299987792969
1536571559.6516943,2207,4132.47998046875
1536571578.1366534,2211,0.0
1536571643.8029222,2225,1026.8900146484375
1536571672.0229058,2231,450.7900085449219
1536571695.4562469,2236,6165.93994140625
1536571700.1390002,2237,0.0
1536571709.4636557,2239,3540.330078125
1536571723.4901361,2242,-1174.260009765625
1536571732.8669074,2244,2449.60009765625
1536571742.2510133,2246,-4587.0
1536571746.9120214,2247,0.0
1536571784.349484,2254,-1587.0
1536571798.3509037,2257,61.02000045776367
1536571821.712452,2262,2484.699951171875
1536571910.2808998,2281,0.0
1536571957.033404,2291,0.0
1536571984.899113,2297,3567.280029296875
1536572017.3032985,2303,0.0
1536572036.1388602,2307,2632.919921875
1536572040.8388467,2308,-2682.18994140625
1536572092.5539,2319,4097.77001953125
1536572097.2937257,2320,2701.780029296875
1536572175.3862576,2335,0.0
1536572223.274457,2345,-1201.6800537109375
1536572269.6377718,2354,-480.1199951171875
1536572349.7631927,2371,0.0
1536572432.7082992,2389,576.6500244140625
1536572437.3181841,2390,-124.61000061035156
1536572446.4517107,2392,948.719970703125
1536572496.1284518,2402,0.0
1536572514.5154724,2406,-1235.52001953125
1536572604.1915395,2425,521.5800170898438
1536572656.990156,2436,0.0
1536572695.1865985,2444,0.0
1536572723.699189,2450,0.0
1536572732.5038326,2451,5530.06982421875
1536572742.0859208,2453,0.0
1536572751.7486353,2455,0.0
1536572775.5687351,2460,-642.1599731445312
1536572891.0058143,2485,1843.7900390625
1536572895.3619905,2486,2080.14990234375
1536572939.0084383,2496,2774.760009765625
1536572947.692576,2498,3268.3701171875
1536572973.702263,2503,1381.8900146484375
1536573034.6813018,2517,-3228.840087890625
1536573060.9615164,2523,641.280029296875
1536573091.7156467,2530,2206.739990234375
1536573100.4578989,2532,347.3599853515625
1536573109.1879199,2534,-31.440000534057617
1536573165.8861036,2547,-1824.9300537109375
1536573187.2140567,2551,1228.199951171875
1536573195.9621298,2553,2479.139892578125
1536573252.8557906,2566,-3727.10009765625
1536573305.240667,2578,2227.5
1536573357.4431813,2590,0.0
1536573361.7831159,2591,1169.9000244140625
1536573366.0837786,2592,0.0
1536573400.9769907,2600,0.0
1536573431.1467383,2606,0.0
1536573505.452834,2623,-68.52999877929688
1536573531.6643407,2629,1652.22998046875
1536573535.9804924,2630,2117.510009765625
1536573571.0708337,2638,0.0
1536573597.364213,2644,-2097.080078125
1536573623.473687,2650,3612.4599609375
1536573649.0713515,2655,0.0
1536573749.4983442,2678,0.0
1536573758.1444187,2680,0.0
1536573780.0144882,2685,4815.240234375
1536573801.7839804,2690,0.0
1536573863.0171967,2703,0.0
1536573893.8781307,2710,2574.0
1536573959.9447975,2725,0.0
1536574012.6578708,2737,-818.5700073242188
1536574025.7838123,2740,0.0
1536574091.3718965,2754,-642.2899780273438
1536574095.7715666,2755,3462.300048828125
1536574104.5512362,2757,-237.2100067138672
1536574245.0390947,2789,-495.75
1536574249.4312465,2790,0.0
1536574253.8292131,2791,0.0
1536574284.610233,2798,1409.6600341796875
1536574337.3871796,2809,0.0
1536574403.4627268,2824,-647.8400268554688
1536574416.6941621,2827,3826.3798828125
1536574425.515954,2829,1721.6199951171875
1536574429.8691823,2830,0.0
1536574561.7838812,2859,-1575.5699462890625
1536574615.4961522,2871,5776.60009765625
1536574619.829753,2872,-155.55999755859375
1536574659.3705044,2881,-2263.93994140625
1536574685.6580813,2887,749.6500244140625
1536574698.9577456,2890,3042.06005859375
1536574725.3541822,2896,3137.06005859375
1536574742.790022,2900,-2441.5400390625
1536574822.5362895,2917,6103.89990234375
1536574831.2721734,2919,0.0
1536574835.6977892,2920,-929.5800170898438
1536574840.1116416,2921,464.6499938964844
1536574888.1249475,2932,1789.050048828125
1536574966.3741946,2950,0.0
1536575044.308563,2967,0.0
1536575074.8902295,2974,0.0
1536575079.2247872,2975,937.8400268554688
1536575092.180513,2978,-2073.199951171875
1536575179.4630811,2998,0.0
1536575205.9389539,3003,463.1600036621094
1536575214.6370418,3005,2455.679931640625
1536575223.3481166,3007,1428.2900390625
1536575232.156092,3009,0.0
1536575240.7892468,3011,3083.64990234375
1536575258.0195916,3015,0.0
1536575262.2962098,3016,0.0
1536575309.6406996,3027,5972.31982421875
1536575322.6114178,3030,1910.52001953125
1536575357.4427276,3038,-186.94000244140625
1536575370.4653852,3041,0.0
1536575409.7391436,3050,-614.8900146484375
1536575480.3707738,3065,0.0
1536575497.846867,3069,3865.8798828125
1536575506.5869117,3071,-1129.2099609375
1536575572.2456381,3086,0.0
1536575631.2861435,3099,1754.8199462890625
1536575736.9358928,3122,2507.97998046875
1536575802.497717,3137,-367.010009765625
1536575806.8512576,3138,23.219999313354492
1536575837.5537982,3145,279.8500061035156
1536575859.5872223,3150,2073.080078125
1536575885.9182441,3155,-2589.89990234375
1536575903.504225,3159,-1826.8299560546875
1536575912.36215,3161,-828.0
1536575983.0147574,3177,0.0
1536576034.923571,3188,0.0
1536576067.26743,3195,5932.31005859375
1536576071.8527331,3196,685.8599853515625
1536576110.109533,3203,908.8900146484375
1536576123.3199983,3206,0.0
1536576228.8788402,3230,3690.139892578125
1536576242.2461448,3233,-3570.219970703125
1536576273.2493782,3240,6.849999904632568
1536576286.5018003,3243,-890.6199951171875
1536576290.9272652,3244,0.0
1536576299.6992774,3246,2540.85009765625
1536576304.0188527,3247,0.0
1536576397.041539,3267,-882.5900268554688
1536576419.0749643,3272,1295.0899658203125
1536576458.8911672,3281,2822.22998046875
1536576467.6132295,3283,-1650.3499755859375
1536576476.3412864,3285,2426.3798828125
1536576568.5518098,3305,3739.050048828125
1536576603.633861,3313,0.0
1536576664.6273663,3327,2176.64990234375
1536576668.9908962,3328,0.0
1536576690.9893568,3333,-374.260009765625
1536576713.2165809,3338,-1148.1700439453125
1536576743.8811615,3345,-159.92999267578125
1536576801.190442,3357,2324.780029296875
1536576875.574227,3374,871.22998046875
1536576884.4621196,3376,1834.010009765625
1536576893.1881804,3378,0.0
1536576906.355688,3381,0.0
1536576928.3181846,3386,4267.31982421875
1536577008.2043312,3403,1825.5799560546875
1536577030.0809162,3408,0.0
1536577126.6110117,3430,0.0
1536577139.6376646,3433,-1558.9000244140625
1536577161.821933,3438,2013.31005859375
1536577192.898092,3445,5242.7099609375
1536577210.6309242,3449,374.55999755859375
1536577224.8143914,3451,2190.18994140625
1536577251.2063491,3457,-3811.60009765625
1536577255.6428032,3458,1165.6199951171875
1536577282.0807145,3464,-1890.1500244140625
1536577312.895141,3471,2883.739990234375
1536577339.2940934,3477,-1662.050048828125
1536577352.4176455,3480,-408.19000244140625
1536577427.6495626,3497,1753.3800048828125
1536577435.8781307,3499,0.0
1536577485.4583306,3509,617.5499877929688
1536577498.738724,3512,0.0
1536577507.5097363,3514,3429.25
1536577529.4033048,3519,-280.7099914550781
1536577600.4485102,3535,2861.31005859375
1536577609.3993392,3537,4525.35009765625
1536577635.909176,3543,6219.77001953125
1536577653.9147265,3547,5843.41015625
1536577662.8235989,3549,3252.72998046875
1536577730.2734904,3563,0.0
1536577805.6192894,3580,3243.030029296875
1536577858.6979034,3592,0.0
1536577889.9928389,3599,-589.7000122070312
1536577894.4942267,3600,340.05999755859375
1536577979.7159061,3618,1267.1700439453125
1536577988.7086923,3620,3008.27001953125
1536577997.621562,3622,4252.14013671875
1536578010.8500054,3625,-2220.580078125
1536578024.1443834,3628,3468.22998046875
1536578099.3303475,3645,0.0
1536578152.9364223,3656,421.2099914550781
1536578157.480766,3657,3136.97998046875
1536578184.1004908,3663,1880.0799560546875
1536578214.949882,3670,1306.0
