Wall time,Step,Value
1536578321.5086997,3694,0.0
1536578347.962596,3700,-165.86000061035156
1536578362.6595368,3702,3016.469970703125
1536578455.2286935,3723,0.0
1536578468.4891076,3726,5641.77978515625
1536578486.263895,3730,-63.630001068115234
1536578490.6324203,3731,0.0
1536578494.961983,3732,0.0
1536578521.7015846,3738,-2514.06005859375
1536578535.1008565,3741,-479.3900146484375
1536578543.921818,3743,1715.27001953125
1536578588.6569824,3752,0.0
1536578619.3894923,3759,2913.909912109375
1536578677.0394237,3772,719.27001953125
1536578712.6299574,3780,2403.760009765625
1536578770.3178492,3793,0.0
1536578779.1757731,3795,1776.0899658203125
1536578792.3023233,3798,0.0
1536578851.1839917,3810,1108.780029296875
1536578868.8319101,3814,1807.7900390625
1536578890.9442537,3819,0.0
1536578899.997977,3821,1922.56005859375
1536578943.9928997,3831,3091.860107421875
1536578952.8718011,3833,715.6799926757812
1536578961.8066468,3835,2603.010009765625
1536579019.7752512,3848,1375.050048828125
1536579096.2818608,3864,2233.219970703125
1536579118.6539378,3869,2972.419921875
1536579150.046774,3876,0.0
1536579267.0988405,3901,2590.7099609375
1536579271.4873428,3902,-1635.0400390625
1536579275.8658571,3903,0.0
1536579307.0768776,3910,3519.47998046875
1536579351.5423174,3920,1202.4000244140625
1536579387.301678,3928,-1104.1099853515625
1536579418.5176933,3935,0.0
1536579436.4513183,3939,2604.510009765625
1536579485.89366,3950,3256.3701171875
1536579517.9927695,3956,2040.8699951171875
1536579544.4976134,3962,1680.1400146484375
1536579642.0047052,3984,2946.8798828125
1536579690.5689456,3995,3290.179931640625
1536579712.806161,4000,2254.860107421875
1536579758.7450924,4009,-1879.6700439453125
1536579763.1665604,4010,143.55999755859375
1536579811.9315956,4021,1561.75
1536579816.402015,4022,1485.75
1536579864.788439,4033,536.239990234375
1536579878.0598392,4036,0.0
1536579909.0700662,4043,-2462.18994140625
1536579922.3914173,4046,3597.97998046875
1536579926.8878105,4047,1887.1400146484375
1536579931.3102794,4048,2502.77001953125
1536580061.5108726,4076,4263.25
1536580137.5309818,4093,-2194.47998046875
1536580159.742225,4098,0.0
1536580164.1267307,4099,2244.81005859375
1536580214.9886196,4109,-2890.169921875
1536580479.0410652,4167,1369.5899658203125
1536580546.160295,4182,3125.27001953125
1536580595.2579887,4193,3223.530029296875
1536580599.7084286,4194,3776.889892578125
1536580608.575343,4196,3915.47998046875
1536580617.6010942,4198,1551.8599853515625
1536580637.6985018,4201,-41.47999954223633
1536580642.188901,4202,2658.330078125
1536580651.118752,4204,3177.97998046875
1536580754.185148,4227,0.0
1536580776.8549206,4232,-1078.449951171875
1536580790.1962507,4235,-2032.0699462890625
1536580825.9626036,4243,3296.169921875
1536580881.438763,4254,2215.8701171875
1536580921.410806,4263,0.0
1536580934.7151754,4266,0.0
1536580939.1026797,4267,0.0
1536580979.1965988,4276,157.05999755859375
1536581006.17096,4282,-735.02001953125
1536581077.9733894,4298,0.0
1536581110.9466045,4304,0.0
1536581128.8972123,4308,953.6300048828125
1536581169.3138018,4317,2688.679931640625
1536581178.4314585,4319,-384.20001220703125
1536581218.6232774,4328,-396.0799865722656
1536581236.6288292,4332,-482.1300048828125
1536581263.4613369,4338,0.0
1536581286.0491917,4343,-4372.5498046875
1536581359.3580782,4358,2476.919921875
1536581390.85281,4365,3582.469970703125
1536581408.863355,4369,1556.449951171875
1536581449.310913,4378,-4369.89013671875
1536581516.8517077,4393,-2379.10009765625
1536581548.2615244,4400,-2078.52001953125
1536581581.581386,4406,-690.8599853515625
1536581599.6219006,4410,2548.9599609375
1536581604.0613515,4411,367.05999755859375
1536581688.9433818,4430,1529.989990234375
1536581693.55066,4431,-1288.300048828125
1536581702.5514374,4433,0.0
1536581729.0422943,4439,0.0
1536581742.2817292,4442,755.2899780273438
1536581870.0538118,4469,719.52001953125
1536581897.1240773,4475,6031.18994140625
1536581915.0457125,4479,-4523.919921875
1536581928.653769,4482,1638.3499755859375
1536581964.5719683,4490,1836.47998046875
1536581973.786526,4492,-1935.1800537109375
1536582056.8624046,4509,0.0
1536582061.3258321,4510,3759.0400390625
1536582146.611447,4529,3056.5400390625
1536582151.0369127,4530,-796.3599853515625
1536582164.3742466,4533,-2652.35009765625
1536582195.861984,4540,1109.8699951171875
1536582204.8457797,4542,0.0
1536582240.78995,4550,-2141.5400390625
1536582255.973393,4552,-1358.6500244140625
1536582260.4368198,4553,-421.69000244140625
1536582328.2623248,4568,0.0
1536582372.8416474,4578,5126.68017578125
1536582386.3268316,4581,-1656.030029296875
1536582436.02391,4592,-464.4200134277344
1536582449.4641392,4595,0.0
1536582458.485895,4597,5854.2900390625
1536582467.4217396,4599,478.8599853515625
1536582528.8148372,4611,-382.45001220703125
1536582605.5002618,4628,-179.99000549316406
1536582673.1119864,4643,3662.739990234375
1536582700.1932392,4649,-686.2000122070312
1536582738.06943,4656,-1103.22998046875
1536582774.0285857,4664,0.0
1536582792.1360326,4668,2007.449951171875
1536582823.8635247,4675,3143.22998046875
1536582828.4678082,4676,183.77999877929688
1536582833.033129,4677,1311.219970703125
1536582878.2947536,4687,2496.840087890625
1536582979.5569983,4708,-4087.080078125
1536583002.2837112,4713,1389.43994140625
1536583024.901537,4718,0.0
1536583097.26739,4734,0.0
1536583119.87123,4739,1462.0400390625
1536583147.0993316,4745,2540.830078125
1536583165.8231478,4749,2055.340087890625
1536583170.360498,4750,0.0
1536583213.1936116,4758,660.510009765625
1536583226.7277431,4761,2798.10009765625
1536583231.2001603,4762,3472.22998046875
1536583240.244893,4764,2906.989990234375
1536583253.6601477,4767,0.0
1536583294.0237906,4776,852.9299926757812
1536583307.4810014,4779,-639.530029296875
1536583311.9743993,4780,-952.8499755859375
1536583329.876055,4784,-2467.050048828125
1536583343.429169,4787,0.0
1536583347.8895998,4788,1808.699951171875
1536583375.0587606,4794,2950.820068359375
1536583402.4137323,4800,-267.8699951171875
1536583418.7390053,4802,0.0
1536583432.230183,4805,2974.169921875
1536583522.7164683,4825,0.0
1536583531.7941673,4827,-4891.81982421875
1536583590.7088034,4840,1837.4100341796875
1536583651.3536644,4852,2937.080078125
1536583737.0838237,4871,0.0
1536583746.188495,4873,1396.6500244140625
1536583819.1457427,4889,879.1300048828125
1536583832.8007512,4892,2365.969970703125
1536583841.7445884,4894,0.0
1536583846.3069124,4895,1209.68994140625
1536583939.6322908,4914,2128.35009765625
1536584047.9992566,4938,-1469.6400146484375
1536584061.5933268,4941,-697.52001953125
1536584127.6156795,4954,0.0
1536584163.602806,4962,1373.3800048828125
1536584199.8316858,4970,-1062.77001953125
1536584204.4010036,4971,23.950000762939453
1536584218.07799,4974,0.0
1536584227.1027431,4976,2861.06005859375
1536584231.5991364,4977,-4203.58984375
1536584294.9662097,4991,0.0
1536584331.2120721,4999,2038.0999755859375
1536584438.737903,5021,145.39999389648438
1536584465.942026,5027,65.11000061035156
1536584479.707922,5030,2529.5400390625
1536584511.599244,5037,405.07000732421875
1536584571.9144442,5050,-1973.9300537109375
1536584588.8780632,5052,1774.4000244140625
1536584593.522304,5053,-1853.8199462890625
1536584626.8121953,5060,1233.77001953125
1536584715.3394883,5078,2875.340087890625
1536584791.9879532,5094,406.0
1536584834.6002915,5101,665.489990234375
1536584858.6496503,5106,2246.77001953125
1536584863.3997846,5107,1859.9599609375
1536584891.3261714,5113,4726.0400390625
1536584953.810148,5126,3743.860107421875
1536584963.4652553,5128,0.0
1536584991.042998,5134,0.0
1536585115.9100592,5160,-2824.830078125
1536585138.8515513,5165,3558.550048828125
1536585198.2786624,5178,0.0
1536585216.495996,5182,-1435.6700439453125
1536585298.650819,5200,1917.6800537109375
1536585343.3190522,5208,2360.85009765625
1536585448.8119612,5231,867.1300048828125
1536585462.4999373,5234,625.8900146484375
1536585467.0752487,5235,4459.580078125
1536585485.40247,5239,890.7000122070312
1536585489.986773,5240,0.0
1536585508.3159926,5244,-1533.8299560546875
1536585598.8402405,5262,1554.22998046875
1536585617.2034256,5266,1550.1700439453125
1536585722.400638,5289,0.0
1536585789.221173,5302,-107.1500015258789
1536585861.9226816,5318,2073.570068359375
1536585911.9704015,5329,3132.3701171875
1536585984.3592334,5345,-1498.699951171875
1536585998.194056,5348,5252.4501953125
1536586056.5822303,5359,608.280029296875
1536586061.1315691,5360,-1498.22998046875
1536586074.7586076,5363,3190.6201171875
1536586152.1113508,5380,-1480.510009765625
1536586170.603403,5384,2485.27001953125
1536586270.2253282,5404,3658.909912109375
1536586279.3240054,5406,0.0
1536586343.5382116,5420,0.0
1536586366.5935876,5425,1284.43994140625
1536586430.8907092,5439,-416.57000732421875
1536586435.4290586,5440,0.0
1536586444.5886738,5442,484.45001220703125
1536586467.7988918,5447,0.0
1536586604.5897336,5475,-1082.1800537109375
1536586645.7765324,5484,-738.1799926757812
1536586678.1193938,5491,0.0
1536586696.612446,5495,5677.009765625
1536586732.1889932,5501,-262.92999267578125
1536586759.7477567,5507,0.0
1536586783.4484723,5512,0.0
1536586797.0685165,5515,4674.81005859375
1536586806.3420143,5517,2938.260009765625
1536586875.2933662,5532,2140.8798828125
1536586916.5950491,5541,-1596.739990234375
1536586953.3973417,5549,0.0
1536587039.28334,5566,0.0
1536587062.3726816,5571,3985.6201171875
1536587071.624203,5573,0.0
1536587085.2562351,5576,0.0
1536587126.6807919,5585,1000.760009765625
1536587135.877368,5587,1049.9599609375
1536587163.6389232,5593,3734.9599609375
1536587226.5724409,5605,898.760009765625
1536587249.0973623,5610,2167.85009765625
1536587295.5907228,5620,7330.33984375
1536587341.655524,5630,891.239990234375
1536587350.8820713,5632,1684.43994140625
1536587420.4208229,5647,0.0
1536587478.9978015,5658,0.0
1536587488.1454284,5660,0.0
1536587506.5086145,5664,2301.239990234375
1536587562.2594907,5676,0.0
1536587576.1782293,5679,437.7799987792969
1536587742.7775292,5713,-1052.97998046875
1536587775.0125005,5720,3285.030029296875
1536587788.8183556,5723,-441.8800048828125
1536587807.467247,5727,-1023.010009765625
1536587872.6224878,5741,2123.590087890625
1536587931.764889,5752,0.0
1536587964.3265276,5759,0.0
1536587997.0200279,5766,0.0
1536588042.9629545,5776,0.0
1536588057.0025687,5779,574.1199951171875
1536588080.1868155,5784,0.0
1536588103.6667557,5789,3012.8798828125
1536588131.5621746,5795,874.9299926757812
1536588195.016159,5807,1305.68994140625
1536588199.5654972,5808,-2997.169921875
1536588278.2418838,5825,0.0
1536588292.0906937,5828,0.0
1536588324.4984887,5835,2725.06005859375
1536588380.0975213,5847,1897.6700439453125
1536588458.9946816,5862,490.2900085449219
1536588468.2541952,5864,2893.969970703125
1536588500.7199287,5871,2496.840087890625
1536588547.5539424,5881,0.0
1536588584.761819,5889,1174.56005859375
1536588594.0582938,5891,4540.06982421875
1536588603.2718527,5893,-270.2900085449219
1536588626.404152,5898,1914.3299560546875
1536588677.2001054,5907,744.8800048828125
1536588723.9152393,5917,0.0
1536588728.5195234,5918,380.4599914550781
1536588775.138755,5928,3971.820068359375
1536588793.6298096,5932,-2477.719970703125
1536588798.2960286,5933,900.280029296875
1536588895.104836,5952,-138.82000732421875
1536588918.476889,5957,3275.0
1536588930.6034636,5959,4269.0400390625
1536588935.3096426,5960,-718.97998046875
1536588949.2723358,5963,0.0
1536588991.1604176,5972,364.260009765625
1536589075.741754,5990,3556.639892578125
1536589178.508458,6010,-13.300000190734863
1536589201.8415506,6015,9023.73046875
1536589243.825532,6024,-123.5199966430664
1536589271.8328364,6030,2707.860107421875
1536589276.5060482,6031,2121.300048828125
1536589281.1802578,6032,2589.52001953125
1536589295.0840113,6035,0.0
1536589309.0427094,6038,1681.1400146484375
1536589383.406515,6052,0.0
1536589421.0329654,6060,0.0
1536589500.3936484,6077,-2080.6201171875
1536589505.0568714,6078,2684.22998046875
1536589523.8066587,6082,2654.669921875
1536589547.2816064,6087,3570.47998046875
1536589579.952131,6094,1677.010009765625
1536589630.7960367,6103,358.8800048828125
1536589640.2023993,6105,519.0900268554688
1536589687.268174,6115,240.88999938964844
1536589715.2824705,6121,1097.300048828125
1536589724.6718497,6123,0.0
1536589752.919906,6129,-111.48999786376953
1536589762.398194,6131,3758.010009765625
1536589771.8395202,6133,2996.81005859375
1536589827.6273594,6145,47.36000061035156
1536589836.9498076,6147,0.0
1536589846.361166,6149,-733.0599975585938
1536589893.1512244,6157,-1105.47998046875
1536589963.8637714,6172,0.0
1536589982.7973704,6176,517.9299926757812
1536590006.281308,6181,0.0
1536590020.3089359,6184,968.6300048828125
1536590095.5308616,6200,0.0
1536590151.1678555,6210,985.9199829101562
1536590155.891016,6211,170.97000122070312
1536590165.3473275,6213,831.47998046875
1536590193.6653125,6219,0.0
1536590198.43942,6220,3996.72998046875
1536590221.933348,6225,3080.010009765625
1536590254.9684992,6232,2357.340087890625
1536590278.6492372,6237,512.25
1536590311.381697,6244,0.0
1536590339.5658195,6250,-2126.43994140625
1536590409.8108454,6263,2223.590087890625
1536590442.8410025,6270,1786.800048828125
1536590532.4871502,6289,438.7300109863281
1536590635.6244726,6309,0.0
1536590649.9088373,6312,6931.72021484375
1536590668.8993795,6316,144.41000366210938
1536590673.671489,6317,2341.14990234375
1536590706.8085372,6324,-5714.06982421875
1536590787.554803,6341,-523.4500122070312
1536590847.9139578,6352,1873.050048828125
1536590899.8637295,6363,1007.8900146484375
1536590932.85193,6370,1451.8199462890625
1536590961.4256542,6376,2273.22998046875
1536591075.1211607,6400,443.54998779296875
1536591193.7206395,6423,1545.969970703125
1536591236.0432744,6432,-1932.739990234375
1536591307.2003665,6447,-208.5399932861328
1536591311.9554954,6448,4434.7900390625
1536591354.1292825,6455,3970.0400390625
1536591373.1907516,6459,0.0
1536591434.0943484,6472,-683.8099975585938
1536591438.806521,6473,1129.75
1536591486.383772,6483,111.36000061035156
1536591505.3143766,6487,536.3099975585938
1536591542.899865,6495,3812.3701171875
1536591547.5151355,6496,0.0
1536591566.5476367,6500,0.0
1536591618.5603416,6509,0.0
1536591623.311474,6510,-1289.3800048828125
1536591670.8148017,6520,5682.5400390625
1536591675.4590447,6521,0.0
1536591680.212175,6522,613.9299926757812
1536591718.4210246,6530,786.0599975585938
1536591737.6403306,6534,280.2300109863281
1536591813.6104908,6550,197.0800018310547
1536591860.9130259,6558,2371.989990234375
1536591936.9650996,6574,3456.610107421875
1536591955.9386592,6578,0.0
1536591965.3669984,6580,572.0599975585938
1536591969.9982564,6581,177.85000610351562
1536591984.4034946,6584,1268.81005859375
1536592027.674159,6593,838.6799926757812
1536592032.4332812,6594,0.0
1536592085.1902256,6603,-2420.360107421875
1536592099.3217463,6606,1450.56005859375
1536592147.488395,6616,3804.25
1536592171.2770212,6621,0.0
1536592304.9051032,6649,517.4600219726562
1536592351.8709805,6657,597.280029296875
1536592394.9138792,6666,2397.909912109375
1536592404.5180376,6668,3366.389892578125
1536592423.809272,6672,5747.91015625
1536592452.4459295,6678,2834.4599609375
1536592466.8032188,6681,0.0
1536592500.3008971,6688,599.4099731445312
1536592514.558289,6691,0.0
1536592542.5845723,6696,642.4199829101562
1536592556.858947,6699,-242.83999633789062
1536592561.6060822,6700,5048.35986328125
1536592605.2154002,6707,0.0
1536592624.175974,6711,0.0
1536592643.3083699,6715,-2614.72998046875
1536592690.432086,6725,3725.419921875
1536592695.2151845,6726,3194.0
1536592752.936043,6738,4500.10986328125
1536592772.2902129,6742,0.0
1536592805.8917837,6749,3006.580078125
1536592834.0119727,6753,860.6599731445312
1536592886.6570315,6764,3842.800048828125
1536592944.1251485,6776,3793.81005859375
1536593021.1272516,6792,892.5900268554688
1536593134.738842,6813,-1264.8699951171875
1536593153.886223,6817,1750.68994140625
1536593225.4379106,6832,375.0799865722656
1536593249.2864764,6837,2473.06005859375
1536593263.7246814,6840,3836.699951171875
1536593292.5351613,6846,-1992.0899658203125
1536593311.590637,6850,-42.79999923706055
1536593339.8966348,6854,1887.4599609375
1536593378.181407,6862,0.0
1536593407.064813,6868,1217.3199462890625
1536593411.8728862,6869,-883.1500244140625
1536593416.5810618,6870,0.0
1536593492.9538095,6886,1202.760009765625
1536593526.3006415,6893,2287.3798828125
1536593535.8648422,6895,1056.9000244140625
1536593575.0956457,6901,0.0
1536593613.4363618,6909,2261.679931640625
1536593627.6617858,6912,0.0
1536593646.5374472,6916,0.0
1536593656.0407083,6918,0.0
1536593694.6481519,6926,0.0
1536593732.9479084,6934,0.0
1536593747.1153915,6937,1704.5799560546875
1536593823.5850391,6951,1723.1300048828125
1536593843.0451007,6955,2397.06005859375
1536593882.1310527,6963,2665.969970703125
1536593896.5163128,6966,3775.4599609375
1536593925.399719,6972,2467.27001953125
1536594008.1139698,6989,2846.8701171875
1536594012.847119,6990,0.0
1536594022.4842446,6992,692.1500244140625
1536594120.8724346,7010,2849.4599609375
1536594140.331497,7014,1535.4100341796875
1536594154.9195492,7017,4027.820068359375
1536594226.850849,7032,-19.6200008392334
1536594241.324019,7035,810.5499877929688
1536594261.2176347,7039,-957.6599731445312
1536594295.4825268,7046,1376.719970703125
1536594370.6505094,7059,-23.979999542236328
1536594400.854561,7065,0.0
1536594472.5840666,7079,2713.510009765625
1536594531.5076916,7091,1913.739990234375
1536594565.6317294,7098,0.0
1536594616.446663,7106,0.0
1536594655.6405041,7114,2118.969970703125
1536594660.5055196,7115,0.0
1536594685.0713477,7120,2877.239990234375
1536594704.7062292,7124,-95.16000366210938
1536594768.3190508,7137,2663.050048828125
1536594787.3285732,7141,0.0
1536594865.3746066,7155,-1150.52001953125
1536594924.697822,7167,12.819999694824219
1536594929.6297693,7168,540.7000122070312
1536594964.2023454,7175,3653.4599609375
1536595003.2263615,7183,-1369.93994140625
1536595033.2835653,7189,0.0
1536595063.093022,7195,4708.22998046875
1536595107.8281856,7202,3587.02001953125
1536595117.597175,7204,3701.550048828125
1536595161.5291615,7213,2572.699951171875
1536595171.4829624,7215,508.69000244140625
1536595176.5577633,7216,1698.1700439453125
1536595270.1598582,7235,-2465.989990234375
1536595285.2384074,7238,-1536.9300537109375
1536595329.285276,7247,-42.650001525878906
1536595401.902872,7260,1577.68994140625
1536595456.5738544,7271,118.45999908447266
1536595471.5884707,7274,0.0
1536595523.9307892,7284,996.4099731445312
1536595603.981768,7300,-2125.510009765625
1536595672.1748967,7311,-874.9299926757812
1536595687.1475544,7314,4241.31982421875
1536595763.8239918,7329,-31.15999984741211
1536595803.6901426,7337,1084.0400390625
1536595813.8976848,7339,-585.3900146484375
1536595818.8885708,7340,0.0
1536595846.8163648,7345,-412.25
1536595851.745314,7346,0.0
1536595894.3786309,7351,1111.1099853515625
1536595907.839839,7353,3781.8798828125
1536595934.3836424,7357,-1204.3399658203125
1536595940.510365,7358,0.0
1536595946.567159,7359,0.0
1536596014.0497541,7369,0.0
